# Section
# Document Desk - production dependencies
# Pinned to compatible minimum versions to keep the environment reproducible
# while allowing patch-level updates.
# Section

# Web framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.12,<0.1.0

# Data validation & settings
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0

# Environment
python-dotenv>=1.0.1,<2.0.0

# OpenAI (Responses API)
openai>=1.55.0,<2.0.0

# LangChain (chunking, prompt templates, FAISS integration)
langchain-core>=0.3.15,<0.4.0
langchain-text-splitters>=0.3.0,<0.4.0
langchain-openai>=0.2.5,<0.3.0
langchain-community>=0.3.5,<0.4.0

# Vector database
faiss-cpu>=1.9.0,<2.0.0

# PDF parsing
pypdf>=5.0.1,<6.0.0

# Persistence
SQLAlchemy>=2.0.35,<3.0.0
